time,roll,pitch,rough roll,rough pitch
0.5709612369537354,0.0,0.0,-0.3511444055181116,0.17557055414905173
0.5866248607635498,0.0,1.1459919983885924,-0.17539469552862383,0.05846478690517532
0.602468729019165,0.0,1.1459919983885924,-0.1750374784143215,-0.05834571521424893
0.616469144821167,0.0,1.1459919983885924,0.23385902587326707,-0.23385707790569818
0.6314752101898193,-1.1462212044111983,1.1459919983885924,0.23338273985190525,-0.17503602633629592
0.6464850902557373,-1.1239771973397576,2.303911156222503,0.05810928992727925,0.1743273019594023
0.6624679565429688,-1.1239771973397576,2.303911156222503,-0.058168284089735255,-0.0
0.6775150299072266,-1.1239771973397576,2.303911156222503,-0.23290838992052318,0.2329064656117642
0.6920504570007324,-1.1239771973397576,2.303911156222503,-0.058168284089735255,0.0
0.7072749137878418,-1.1010445927901908,2.3153796288445196,0.1743273916152851,0.058109020959077544
0.7222723960876465,-1.1010445927901908,2.3153796288445196,0.23243596429789967,-0.23243405167497005
0.7372734546661377,-1.1010445927901908,2.3153796288445196,0.1165731443616064,-0.23314484106219957
0.75240159034729,-1.0781116354179177,2.326848194283665,-0.0,0.05822739815890182
0.7672877311706543,-1.0781116354179177,2.326848194283665,-0.174859414944326,-0.1165726014867133
0.7822971343994141,-1.044757125348474,3.4742529064897143,-0.1165731443616064,0.1748590530281988
0.7968416213989258,-1.0103218436306405,3.48573323150038,-0.058168284089735255,0.0
0.8121047019958496,-1.0103218436306405,3.48573323150038,0.05828663250071955,0.11657308404179928
0.8267056941986084,-0.9758858319412735,3.4972136966306246,0.23267193730320537,-0.058167804468825135
0.8422045707702637,-0.941449115136382,3.5086943023465245,-0.0,-0.174859414944326
0.8572075366973877,-0.941449115136382,3.5086943023465245,-0.05828663250071955,-0.11657308404179928
0.87203049659729,-0.9070117180750302,3.5201750491142056,-0.05822739815890181,-0.11645461590930821
0.8864707946777344,-0.9070117180750302,3.5201750491142056,0.05828663250071955,-0.058286602340722346
0.9022355079650879,-0.8725736656192304,3.5316559373998464,-0.0,0.05816828408973524
0.9166860580444336,-0.8381349826338363,3.5431369676696765,-0.2908390223505519,0.058167534687276805
0.9317138195037842,-0.8381349826338363,3.5431369676696765,0.05810928992727925,0.29054390940322883
0.9469287395477295,-0.7922158008108897,3.5201750491142056,-0.11621846031255145,0.0
0.9619960784912109,-0.7577757433015755,3.5316559373998464,0.05810928992727925,0.0
0.9769999980926514,-0.7233351381646432,3.543136967669676,-0.1166918539564785,0.0
0.9923982620239258,-0.6888940102760109,3.554618140389976,0.0,-0.1164546760454009
1.0074760913848877,-0.8143596410619232,2.430069536208539,-0.1180137970907655,-0.3540366350035126
1.0218372344970703,-0.8143596410619232,2.430069536208539,-0.1181354604544702,-0.05906766744957536
1.0366339683532715,-0.7914228929171736,2.4415390552214493,-0.05852477996564529,0.058524749434452725
1.0520784854888916,-0.7684858910905524,2.453008672132743,-0.058168284089735255,0.0581682541130808
1.0667977333068848,-0.7340799287703954,2.441539055221449,-0.11633644827300713,0.0
1.0818092823028564,-0.7111423248864365,2.4530086721327424,-0.11598320091477461,-0.057991541048752294
1.0963728427886963,-0.6882044930396947,2.464478387404561,-0.0580504153070762,0.05805038551228142
1.112356185913086,-0.6652664405794935,2.4759482014990817,-0.23290838992052318,-0.058226917074259386
1.1265342235565186,-0.6193897032181165,2.498888128005114,-0.34936017950278536,0.11645251120475397
1.1422088146209717,0.5275282992485276,2.223634407967051,-0.6398247474736399,-0.407145887437597
1.1572272777557373,-0.5620426714916092,2.498888128005114,0.6424333967337166,0.5256015667653804
1.1721785068511963,-0.539103537044795,2.51035824134116,0.1164546760454009,0.11645443550158913
1.1868114471435547,-0.5161642297648364,2.5218284553489747,-0.11633644827300713,0.05816816418339547
1.2021400928497314,-0.4817549608656933,2.51035824134116,0.1743273916152851,0.17432658471731974
1.2170701026916504,-0.4588152536692722,2.5218284553489743,-0.23220046944685085,-0.05804993859586479
1.2324109077453613,0.6651332927277835,2.2006990032210223,-0.5240321514303962,-0.05822496279051343
1.2470917701721191,0.7109999971615126,2.1777639512803675,-0.17521590490532912,0.0
1.262105941772461,0.7339330113119075,2.1777639512803675,-0.2911345853777559,-0.0
1.2777700424194336,0.7568657902918747,2.1548292484540026,0.23267193730320537,0.0
1.2924892902374268,0.7797983267573899,2.1548292484540026,0.11621846031255145,0.1743270329925839
1.3075926303863525,0.802730613364895,2.1548292484540026,0.11598320091477461,0.0
1.3226139545440674,0.8256626427713123,2.1318948910513495,0.0,0.1164546760454009
1.3376140594482422,0.871525900611057,2.1318948910513495,-0.0580504153070762,0.1741506798229414
1.352613925933838,0.8944571143607565,2.1089608753823277,-0.05799165986614405,0.05799163016172765
1.367614984512329,0.9173880415421405,2.1089608753823277,0.0,0.2331453236135402
1.382601022720337,0.9403186748147435,2.0860271977573537,0.1745043726448353,0.23267085816700198
1.397392749786377,0.9632490068386653,2.0860271977573537,-0.0,-0.05822739815890182
1.4127492904663086,0.9861790302745839,2.0630938544873296,-0.11633644827300713,0.17450401292878195
1.4267492294311523,1.0091087377837704,2.0630938544873296,0.0,-0.05810928992727926
1.4422636032104492,1.032038122028103,2.0401608418836426,-0.1743273916152851,0.17432658471731974
1.4573121070861816,1.077895891372839,2.017228156258156,0.0,0.0
1.4718587398529053,1.1008242618001605,2.017228156258156,0.23362064011125952,0.1752144483822345
1.4873600006103516,1.1237522796164925,1.9942957939232075,-0.2911345853777559,0.11645317267103152
1.50193190574646,1.1466799374869592,1.9942957939232075,-0.23338273985190525,0.1166908858994422
1.516617774963379,1.1696072280773766,1.9713637511916007,-0.1745043726448353,0.058168014301513485
1.5316181182861328,1.1925341440542654,1.9713637511916007,0.11610071143512618,0.17415041167281614
1.547264814376831,1.2154606780848667,1.9484320243766013,0.11633644827300713,-0.0
1.561788558959961,1.2383868228371542,1.9255006097919305,-0.0,-0.1166918539564785
1.5768520832061768,1.2613125709798503,1.9255006097919305,-0.0,0.11657314436160637
1.591982126235962,1.2613125709798503,1.9025695037517614,0.407585052045566,0.23290249687557885
1.6070256233215332,1.2842379151824381,1.9025695037517614,0.34724289708576445,0.0
1.6219971179962158,1.3071628481151767,1.8796387025707126,0.40966662097395456,0.0
1.6371760368347168,1.3300873624491152,1.856708202563844,-1.4509506356716457,0.6383236352303262
1.6521742343902588,1.353011450856106,1.856708202563844,-0.05828663250071955,0.4079994607536765
1.6671617031097412,1.3759351060088199,1.833778000046647,-0.6378821205543136,0.6958228189889261
1.6822834014892578,1.3759351060088199,1.833778000046647,-0.8151288567913113,0.4657619461089833
1.6968498229980469,1.3988583205807583,1.810848091335047,-0.819291359498912,0.7606999228061965
1.7118501663208008,1.4217810872462695,1.810848091335047,0.816788772346993,1.2249549917759144
1.7268497943878174,1.4217810872462695,1.7879184727453905,-0.0,2.286154001310363
1.7418501377105713,-0.1719556047091268,1.6159552092504086,5.76210781049336,0.05752397917201319
1.7568504810333252,3.0857035590257187,1.91403501843413,-8.992024801553853,1.5543334355851353
1.7718510627746582,2.350159520210655,1.0313797308545554,0.17775262366571468,-2.1320434568824806
1.787344217300415,2.361610764400394,0.9969968763062429,-0.17309850512015207,-0.865425388376309
1.8019165992736816,2.3845126855541627,0.9855360051941031,-0.4055245292660511,-0.9268246224765485
1.816988229751587,1.6159589269460164,0.10313245881512693,2.175487665222066,-1.0579708123339433
1.832350254058838,2.3845126855541623,0.9282322320091689,-4.346799182108412,-0.95867312902432
1.8473572731018066,1.6159589269460164,0.0802141175216082,2.1431247614019453,-0.952190131640156
1.8626890182495117,1.6159589269460164,0.057295789062383154,-1.7534048600715395,-1.16859205865157
1.876380443572998,1.6274134871209238,0.04583662849970714,-0.7631158706863291,-0.9977903704903642
1.8919074535369873,1.6159589269460162,0.03437746977049778,-0.17775262366571468,-1.4217268385883297
1.9060795307159424,2.4532138456941417,-0.7792466242128336,-1.0102980292107937,-1.3665437922093933
1.9216976165771484,1.615958926946016,0.011459155979010868,0.5822541378230216,-1.106126380949579
1.9366705417633057,0.8137081106751116,-0.8136274139533819,4.967212675715498,-0.5836260308533473
1.9517035484313965,0.802248941629989,-0.8136274139533819,1.111831628396814,-0.3510782959923433
1.9671916961669922,1.6274134871209236,-0.022918312416388014,-2.759814028493292,-0.46956343749792756
1.9822232723236084,1.6159589269460162,-0.03437746977049778,-3.157140006963975,-0.7011966770779794
1.9967947006225586,2.4188641355704186,-0.8823898847762333,-1.0009549421723254,-1.059659900406727
2.0117945671081543,1.6159589269460164,-0.057295789062383154,1.3471984302958584,-0.8199022980972891
2.0267956256866455,0.7793304119021163,-0.848008496678646,2.1867022223935524,-1.122484933192409
2.041795492172241,1.6159589269460164,-0.0802141175216082,-0.41134724691380437,-0.9988763797092243
2.0570569038391113,1.6159589269460164,-0.0802141175216082,-1.7019353273750288,-1.173411818989503
2.072057008743286,2.3730618198182634,-0.9626143808218435,-1.5878747170951861,-0.9995435838243452
2.0870866775512695,2.3730618198182634,-0.9626143808218435,-0.6463864986093913,-0.5875910243838994
2.1016526222229004,1.6159589269460164,-0.10313245881512693,0.708777610368102,-0.29531385706359004
2.1166439056396484,1.6159589269460164,-0.12605081660991255,0.47253179777448173,-0.4725157285210044
2.1316802501678467,1.6159589269460164,-0.12605081660991255,-0.35403738598325973,-0.7080342229306534
2.1471338272094727,1.6159589269460164,-0.12605081660991255,-0.41134724691380437,-0.8226308957552646
2.161844253540039,2.350159520210655,-1.0313797308545554,-0.5900489598242146,-1.2978627380171777
2.1769583225250244,2.350159520210655,-1.0313797308545554,-0.29472877650105533,-1.178743579003603
2.1918656826019287,1.6159589269460164,-0.1489691945729614,0.2956412333221843,-0.8277341906233485
2.2066097259521484,1.60450423756235,-0.16042839226352873,0.17702038271756576,-0.4720429224555019
2.2218782901763916,1.6159589269460164,-0.17188759637129905,0.23578376987661054,-0.6483758589516725
2.2366127967834473,1.6159589269460164,-0.17188759637129905,-0.11837954129042444,-0.8877748747860544
2.252321243286133,1.60450423756235,-0.18334680735465592,-0.7654684663966127,-0.17664075469045662
2.267578601837158,1.60450423756235,-0.18334680735465592,-0.5321436413075533,-0.5912412252450427
2.2819066047668457,1.6159589269460164,-0.19480602567198546,-0.2370029068322553,-0.770210853208432
2.2971303462982178,1.6159589269460164,-0.19480602567198546,-0.058825214970488024,-0.9999269495515931
2.312105655670166,1.6045042375623502,-0.20626525178167626,0.17702038271756576,-0.9440217726202975
2.327122688293457,2.304352673938141,-1.1116078574461843,-0.17812102051457912,-1.0092464289038698
2.342111825942993,2.304352673938141,-1.1116078574461843,-0.6477150319812246,-0.5887985777070442
2.3571510314941406,2.304352673938141,-1.1116078574461843,-0.23798733128287217,-0.5949452336698128
2.3721072673797607,1.60450423756235,-0.22918372921171115,-0.11936603462520555,-0.35809318223271025
2.387150526046753,2.292900499543689,-1.1459919983885924,-1.0843332292884909,-0.42165236106213183
2.4020445346832275,2.5219079480404223,0.4583711254853259,-1.3478872801985986,4.371725970730216
2.4161477088928223,1.834305949413936,1.3752307520185663,1.5322377828794387,3.5310347661792623
2.4325344562530518,0.0,0.0,5.929497079165542,-1.6233396094495396
2.4465341567993164,1.60450423756235,-0.22918372921171115,-5.754995553884744,-1.2827219648153152
2.4615490436553955,4.128887829831809,0.22918372921171096,-10.284955554962425,2.3892761956087414
2.4770665168762207,4.128887829831809,0.22918372921171096,-6.288471431818364,3.4148859925175716
2.492027521133423,3.417612788301652,1.1918381638862354,-2.9056626789987337,2.495201201410721
2.5066115856170654,4.1174581976896425,0.28648009124091356,-5.058104875712127,-0.19428915572808372
2.5222861766815186,5.026333546613363,0.9855360051941031,-7.0906148042437644,1.61746912257258
2.5365920066833496,5.9375985422275726,1.6847386806039313,-8.346779039531992,2.1330548300052463
2.552255392074585,6.616100369407387,0.8709293873820718,-6.328567526245277,0.8946524573113691
2.5672550201416016,7.3311153862859255,-0.022918312416388212,-9.430662711585889,-2.2616066510740587
2.5817854404449463,8.049061701674505,-0.9167715906347423,-9.483978668949595,-3.727115251345394
2.5973312854766846,8.049061701674505,-0.9167715906347423,-9.802496715245244,-2.805939159398941
2.6123313903808594,7.2060570013832725,-1.5815643533264232,-3.585395383806328,-2.1294845763495016
2.627331256866455,7.160564042264207,-1.5242475205256993,-6.491072704743785,-4.293210250028874
2.642334222793579,9.518897575899764,-2.567710327345621,-15.923437887365875,-7.156109580555697
2.657379388809204,10.220498781542513,-5.014048518778406,-12.98208764724128,-9.333221763903802
2.6723804473876953,9.231307361644582,-5.785239883748693,-5.622668648680443,-8.36062245314365
2.687072992324829,8.345413157968968,-6.51134809505075,-5.569443000517925,-8.56045090712244
2.7015902996063232,9.18883607735876,-7.261611200758413,-11.149824924061868,-11.841090714593387
2.716317892074585,9.959027975232498,-8.14044193783895,-8.990334701073328,-11.660736188122378
2.732316732406616,9.084779604503083,-8.881999888408268,-6.470395111193381,-12.219308655436047
2.7471442222595215,8.8489825485837,-10.509584331787599,-9.90912463422192,-15.005763511765759
2.762462615966797,9.771683360987517,-11.39664853722919,-13.799485396019369,-17.31150885918292
2.7774083614349365,11.99574373171638,-14.075484242869745,-19.6754516349791,-22.605653269661424
2.7924559116363525,11.92850210797088,-15.723781335538135,-12.981029934330754,-21.36813185202035
2.807837963104248,12.481679790918657,-18.27631774692853,-14.567379319221363,-26.70407534877422
2.8226993083953857,12.23397782679292,-18.481594270732998,-10.405208766978957,-23.832455737674128
2.837939500808716,12.743292861020233,-21.06335254835368,-14.808377039042396,-32.520717415617604
2.8519413471221924,13.249838516569678,-23.665728454210473,-17.191239371631433,-34.51929619310685
2.867330551147461,14.98785169925613,-25.60725889780934,-21.196395848661396,-31.58192640090327
2.8819923400878906,17.397512885605057,-28.528771199896536,-25.712604031954807,-39.08590524469624
2.896574020385742,12.96046912201059,-31.198190819556856,2.933084625732844,-40.49744089926745
2.912166118621826,13.352827218359714,-33.972850308320545,-18.37184776967505,-45.0861739135385
2.9267101287841797,15.324496018500888,-35.73237597037542,-24.393739386163173,-44.73838146754
2.9418418407440186,16.339983062718744,-39.62796597200064,-24.443954780416536,-52.651308100026476
2.9571328163146973,18.58974960671205,-41.42201233693931,-31.49600647905097,-51.246457991739156
2.972733974456787,20.893930293285077,-44.76494944873991,-30.94279210581808,-56.7170826287186
2.9867355823516846,20.331467126131297,-47.62929406569554,-22.655232708679787,-63.22833284341025
3.0027899742126465,17.4471884232822,-49.4994737040678,-12.528807709151511,-51.55375578123346
3.0178704261779785,21.040313460220908,-54.252551597022084,-52.60577957438185,-72.70278452298518
3.0332601070404053,19.451464267384864,-56.13984962182024,-19.6767929000833,-67.19095955090505
3.0483081340789795,22.249023657212362,-56.88754659736294,-31.000697712972215,-58.079668911094096
3.0632848739624023,21.639798376714943,-61.83597687695634,-24.249204410401376,-81.09520823097904
3.078141212463379,20.679601279553847,-67.22024210932146,-26.003345844511443,-86.61391174362043
3.0921311378479004,23.31916226225308,-67.81963276304879,-56.23928419969768,-75.24424894383311
3.107203722000122,20.536109319374408,-70.22017718769419,-23.865760119632778,-78.05678958640495
3.1218621730804443,24.540024072534447,-72.86242977627089,-53.29127149169106,-80.84129367517922
3.137666702270508,25.87942012709047,-73.73979529168803,-166.8274465766731,-83.50515253861091
3.152682065963745,35.313732710594685,-80.19734157612969,-153.99665415548856,-78.04782189909842
3.16678524017334,54.462322208025626,-90.0,-126.31747611873179,-80.81476751934274
3.1817920207977295,64.34432927212119,-85.13683219765709,-130.78582147726596,-81.39278319652036
3.197890043258667,114.17478195763461,-82.93162041948321,-172.8421869863842,-63.441429036503656
3.211905002593994,137.4451069719747,-84.15441909072769,-158.74949449286677,-74.27965421001586
3.2279245853424072,132.39743779750017,-80.06363292785927,-122.9747203903647,-75.53098873086014
3.242936134338379,140.43146683232752,-78.0697553394181,-158.04907159545502,-68.75166227206589
3.258333921432495,142.58156632049761,-73.98718048097577,-153.434948822922,-70.57964321753549
3.2723171710968018,148.61888648853042,-74.4079774685834,-149.38413509807245,-69.20743600279117
3.287616729736328,148.61888648853042,-74.4079774685834,-149.9220074591364,-74.49883963951096
3.302440643310547,146.68137478739098,-75.10533107267682,-133.33971763101718,-84.20558137868335
3.3174405097961426,148.48088981493277,-82.30718754844008,-143.7461622625552,-78.86444175619607
3.3324429988861084,149.0843238310571,-76.7052629311976,-145.79454206189527,-69.27721132152395
3.347444534301758,150.44557203466005,-75.8361663167064,-156.8198029943919,-66.96595476469767
3.362440824508667,150.44557203466005,-75.8361663167064,-147.68354673255604,-72.35350863865328
3.377441883087158,143.24169101877544,-75.14997719322587,-104.74356283647074,-84.2642099915574
3.3924458026885986,150.21632671202295,-75.28470993776382,-165.41705767051593,-74.7444757244553
3.406914472579956,151.4917302904182,-74.53639242863774,-150.7375980732526,-72.49420446026404
3.4229211807250977,154.05396677254387,-76.55658610066959,-149.1231869209396,-76.43748300776292
3.437166690826416,154.05396677254387,-76.55658610066959,-153.434948822922,-77.78150687162727
3.452151298522949,157.5094807458115,-78.81323611904004,-173.6598082540901,-82.10323437226117
3.467146396636963,164.81895747832633,-77.90458281068744,-176.80837334344574,-72.88607851299508
3.482077121734619,166.62582868482335,-74.79639590670702,-173.76755759488802,-61.042961033508156
3.4970412254333496,169.12647960474496,-70.05155641119731,-169.40922364252486,-53.04505049839983
3.5128915309906006,164.29136217098426,-66.98462942388788,-151.01778471839242,-56.15081162501141
3.5265450477600098,164.65214832436732,-67.81963276304879,-173.24874206841767,-69.66077693108258
3.542391300201416,171.03982763542655,-66.75127585119867,173.74814580283203,-66.68576822985997
3.5568888187408447,169.36512088104013,-63.84436949658968,-169.23655781611475,-57.759199400192095
3.571887969970703,170.01731076390496,-59.3165828910242,-171.62082723814186,-39.49698683625247
3.5879080295562744,169.27093373025104,-55.507467222619674,-165.90767585225365,-42.86755927154005
3.6022608280181885,162.96028839315537,-64.47535202580134,-51.0724564072077,-73.94929078207588
3.617300271987915,141.63793035116967,-75.28470993776385,-17.84656612281728,-35.81125702729267
3.6316497325897217,121.5868066432071,-81.57167741822862,-1.4270018675146867,-67.6009292667097
3.646651029586792,116.20807274634576,-84.26803203480222,-87.64670313389169,-82.88109597379189
3.662097692489624,135.11862463280875,-72.4777302039157,-148.97666382266317,-39.92077981497716
3.677096128463745,102.58909787930169,-72.90136116713997,-57.01147838636545,-37.846308037449205
3.6921019554138184,68.9076604941725,-65.06681452673398,-34.45238895686391,-13.57733223717423
3.706648111343384,49.13822030863313,-56.20159962358991,-21.982438203118637,-11.773570072908852
3.7216455936431885,30.4692001525977,-50.24625185984234,-0.4113856032277073,-5.332516568878439
3.736647605895996,25.68213816578649,-38.59416474641707,-6.543564100789404,6.9966199472272885
3.7516472339630127,25.98656409744936,-30.026467317367924,-21.528615097073274,-1.4687154133781535
3.7669787406921387,22.871321185499504,-23.90366077537356,-15.93189389115439,0.5406125828135188
3.781176805496216,25.094194221876958,-16.451283925231632,-33.690067525979785,8.76659638574995
3.796924352645874,18.895664041945704,-10.54455032286139,-1.4570082242573845,10.27796753050161
3.8120908737182617,9.165279088424356,-5.347727730949253,19.64289079236919,19.01738158441026
3.827359676361084,9.778901487820079,-1.4096183745161222,-8.142311128638381,14.650240171178448
3.8424277305603027,12.951647113822009,1.6044915265155901,-22.600581015572946,9.602463647701976
3.857537031173706,16.384350733984387,4.588565735785835,-29.2668924823105,18.84536061088634
3.872922897338867,19.1568929723464,11.89975492769301,-30.105353308094685,35.753176181159944
3.887255907058716,14.66874845816114,14.809140868647619,-2.862405226111748,29.88829539612904
3.9024455547332764,8.942753948409717,16.78612740952534,10.763520734740757,27.032090081468073
3.9169974327087402,6.885900666866958,20.157380198783866,1.1142020788851044,28.85253553086606
3.9329006671905518,10.695433276559447,21.715617283264454,-24.284565852396113,30.4233491470605
3.947023391723633,17.567019117972745,25.798020869985383,-43.010242684484496,39.35680315421479
3.963240623474121,20.63017049267544,29.867769043035672,-40.98994912222794,45.348807386283006
3.978464365005493,17.434765798929828,33.79340763412446,-10.039254787152357,51.7598971034276
3.9919981956481934,14.439965121002714,34.19422422003831,-3.4088974831580585,38.217353495858795
4.0073864459991455,11.982304208469634,34.235796459081584,-7.439662063100292,34.63862869959766
4.022176265716553,11.832868593274021,34.638728085433534,-11.835772354876156,37.90470626919729
4.03819465637207,13.556792069129909,38.0828282359889,-15.314770716396003,51.05930552734887
4.051583290100098,14.040118469916587,44.25076310605978,-23.594820569881474,66.72915824944161
4.067153692245483,11.599768389729455,47.324118544992146,-5.720390637320885,57.202063682700334
4.081238746643066,7.0775682249411345,48.798703173784496,11.105427288296772,55.90407125965962
4.09743070602417,7.453639704571295,49.800352530160524,-7.463902383972838,56.12849369913331
4.11253023147583,10.767606941077325,49.90699201487023,-24.027513339753632,53.03036550174626
4.127166271209717,13.481261543606095,51.88746408481499,-31.74658627822382,57.02668218390254
4.142120599746704,15.33054844520758,54.37040809799892,-16.80076488879338,64.63026412318456
4.156536340713501,13.422087220049077,59.85987571022235,-8.724846869374478,78.09068484774427
4.171888828277588,6.526937370919771,59.79148087683006,15.914120915211837,63.8924836111964
4.187193155288696,2.133950806772105,62.47385036295345,14.470294100065887,70.829872384624
4.201884508132935,2.0684744214225814,63.76649036404241,1.8029038303787108,67.30418560299796
4.216426610946655,0.23280324056345839,64.3691836432603,1.5611337557175216,64.24341373182419
4.231958389282227,1.9451467614142932,65.1212354676693,-9.649650105037407,70.80441436043671
4.247328996658325,5.765398017732062,64.76946355544406,-20.31101843316152,72.29875321831767
4.262327432632446,8.725439629813973,69.09928138997884,-26.56505117707799,70.71627145522204
4.276537656784058,11.30993247402022,66.37672185171482,-25.709953780811265,65.04646979501634
4.291370153427124,10.886559150697705,64.66214507826264,-8.761242083107943,59.428059960310854
4.3072240352630615,6.977992122732906,63.30364870360731,-1.5335364557993298,57.392730791511006
4.322227239608765,4.6223702416842345,60.92684598983819,3.945186229037563,60.34195456996952
4.337223291397095,4.033249004652683,63.457097200413614,-0.336370574910119,64.55491204799054
4.3522255420684814,8.93059010041899,65.23041317340905,-35.39092712254101,71.74162578021607
4.36650276184082,9.209803304456232,59.384017745700895,-13.463459566384724,43.7722626853893
4.381648540496826,8.95128286320466,53.842676675596586,-6.0668454083832,32.85048405006669
4.397204160690308,6.244165389708042,51.18738640564291,-1.320706200160377,36.888998616965324
4.412649631500244,5.388948164238437,53.5716427950686,-0.5295207786301109,66.04969843266326
4.427635431289673,10.589470858452476,60.99767105587783,-80.36246188706906,78.3938749105316
4.44163179397583,11.954885864343913,57.224694305822446,-17.13251105742778,45.11258112302622
4.456647157669067,7.327411902191187,49.92478818182179,-1.533364056261765,26.746378833009537
4.471720457077026,6.918917311517672,44.4912234025057,-1.0291548043059813,22.37256728015572
4.486762523651123,3.6433026811617157,42.268052600620905,4.080237904707813,38.28317716514612
4.501871109008789,7.6340265451489895,47.40871202633197,-33.299420537184176,65.02438509306367
4.516983985900879,13.629593661518692,49.6408321235907,-37.45057823173673,54.89514093930711
4.531039476394653,12.964508660419245,46.8528711193015,-13.156566878118678,35.87607088388647
4.547112703323364,11.518111620735677,39.079639979626286,-8.676655423242364,15.137827276319618
4.561630964279175,10.22440099471631,34.1249826507403,-9.361520447999583,16.304654723400827
4.576642751693726,11.416094626965407,32.221922004155886,-16.385431637052722,27.404459200934593
4.591648817062378,18.9028326870701,31.60094811201676,-43.69535270392157,24.82057241951724
4.607183218002319,19.62286738925905,22.693414221426707,-26.56505117707799,-6.426935542908341
4.621105670928955,18.34425514399844,16.5588485864924,-16.02391907631078,-8.558273329592621
4.6371824741363525,16.472470802917798,10.532894551822286,-16.57452009487586,-10.174245525265412
4.65218186378479,15.304618720647682,5.796757820626846,-11.960401569586454,-9.335871325130219
4.6671833992004395,10.185924680915845,-1.008457787314364,6.683864108034118,-28.164540602967442
4.682691812515259,19.55810572877225,-12.991117726362718,-94.60009566626329,-65.94158286017957
4.697716474533081,23.0641837707196,-19.90124609793837,-44.57454411074309,-46.54340727249817
4.712268590927124,20.87117615791333,-23.765857428099633,-22.23372029766359,-38.834821606085015
4.72728419303894,14.404608883874749,-27.891584284546635,7.890515664228479,-46.788201929864044
4.742447137832642,7.110355197862247,-39.31622625564705,95.49232455712743,-64.5460491193379
4.7575156688690186,6.931356798315831,-51.554505399687216,158.8657601196328,-67.6627293677533
4.771895408630371,10.336945999144884,-56.90852904171813,-29.197486046064476,-75.77128858478905
4.787275552749634,10.372466232738477,-62.22691927474203,-22.765009107511478,-81.45107047206785
4.801818609237671,7.086131015863901,-65.67171294399319,52.224315694045345,-86.41172619121971
4.817259788513184,10.03133881877041,-70.28801306333303,-36.069409899581004,-83.45180137994876
4.832297325134277,12.879621348714371,-73.8630264182886,-55.95406264339834,-84.30786610796058
4.846323728561401,14.335435419520122,-78.52165904546644,-172.64762064010765,-76.42303182864656
4.8631751537323,28.094841901364344,-80.13026306886918,-162.9347314894956,-76.84137952991809
4.8782525062561035,37.03038960567859,-84.38393507569077,-128.39516450324604,-86.06462600871588
4.894208192825317,23.56154534777102,-83.51426032112236,-7.964985291044913,-75.94355982662927
4.907862901687622,18.876603407175068,-84.26803203480222,67.75097634278764,-88.56671469831832
4.92481255531311,26.662492885027063,nan,172.1998121158183,-85.6155985491598
4.93856143951416,101.09372301155811,nan,-152.43938777261386,-74.55860381326558
4.952595472335815,126.86989764584415,-84.3839350756909,-142.0714522203684,-74.80138692581791
4.96677827835083,141.6774021780412,-83.51426032112236,-145.47961698776223,-75.89246841245765
4.981775999069214,157.11268374831724,-81.57167741822867,170.47271661854765,-71.34522191929317
4.997116327285767,167.6592057120061,-79.86634455043144,-178.78435688420373,-66.32395323238613
5.012131929397583,172.8749836510982,-72.78482321067314,-176.65385458669857,-59.75123726738798
5.027904748916626,174.2793784297825,-69.32529628157266,-179.9054525948732,-53.86601566521424
